Produkt ID,Nazwa produktu,Kategoria,Rodzaj produktu,Rozmiar,Zawiera mleko,Zawiera orzechy
7,Jamajka,Ziarna kawy,Kawa ziarnista Premium,Nie dotyczy,,
37,Espresso,Kawa,Napój kawowy,Nie dotyczy,Tak,
9,Organiczna mieszanka bezkofeinowa,Ziarna kawy,Organiczna kawa ziarnista,Nie dotyczy,,
2,Mieszanka Old Time Diner,Ziarna kawy,Autorska mieszanka kawy ziarnistej,Nie dotyczy,,
38,Latte,Kawa,Napój kawowy,Nie dotyczy,Tak,
4,Primo Espresso,Ziarna kawy,Kawa ziarnista Espresso,Nie dotyczy,,
63,Syrop karmelowy,Syropy smakowe,Syrop cukrowy,Nie dotyczy,,
64,Syrop orzechowy,Syropy smakowe,Syrop cukrowy,Nie dotyczy,,
65,Syrop waniliowy bez cukru,Syropy smakowe,Syrop bezcukrowy,Nie dotyczy,,
84,Syrop czekoladowy,Syropy smakowe,Syrop cukrowy,Nie dotyczy,,
14,Earl Grey,Herbata sypana,Czarna herbata,Nie dotyczy,,
13,English Breakfast,Herbata sypana,Czarna herbata,Nie dotyczy,,
11,Herbata z trawą cytrynową,Herbata sypana,Herbata liściasta,Nie dotyczy,,
87,Ouro Brasileiro,Kawa,Napój kawowy,Nie dotyczy,Tak,
26,Brazylia,Kawa,Organiczna kawa mielona,Średni,,
29,Kolumbia,Kawa,Kawa mielona,Średni,,
17,Herbata czarna Morning Chai,Herbata sypana,Herbata Chai,Nie dotyczy,,
12,Herbata z miętą pieprzową,Herbata sypana,Herbata liściasta,Nie dotyczy,,
15,Herbata zielona Serenity,Herbata sypana,Zielona herbata,Nie dotyczy,,
18,Herbata zielona chai z cynamonem i kardamonem,Herbata sypana,Herbata Chai,Nie dotyczy,,
16,Tradycyjna mieszanka Chai,Herbata sypana,Herbata Chai,Nie dotyczy,,
32,Etiopia,Kawa,Kawa mielona,Średni,,
35,Jamajka,Kawa,Kawa mielona premium,Średni,,
39,Latte,Kawa,Napój kawowy,Średni,Tak,
23,Mieszanka Old Time Diner,Kawa,Kawa przelewowa,Średni,,
25,Brazylia,Kawa,Organiczna kawa mielona,Mały,,
28,Kolumbia,Kawa,Kawa mielona,Mały,,
31,Etiopia,Kawa,Kawa mielona,Mały,,
34,Jamajka,Kawa,Kawa mielona premium,Mały,,
50,Earl Grey,Herbata,Czarna herbata w torebkach,Średni,,
48,English Breakfast,Herbata,Czarna herbata w torebkach,Średni,,
42,Herbata z trawą cytrynową,Herbata,Herbata w torebkach,Średni,,
54,Herbata czarna Morning Chai,Herbata,Herbata Chai w torebkach,Średni,,
44,Herbata z miętą pieprzową,Herbata,Herbata w torebkach,Średni,,
46,Herbata zielona Serenity,Herbata,Zielona herbata w torebkach,Średni,,
56,Herbata zielona chai z cynamonem i kardamonem,Herbata,Herbata Chai w torebkach,Średni,,
52,Tradycyjna mieszanka Chai,Herbata,Herbata Chai w torebkach,Średni,,
22,Mieszanka Old Time Diner,Kawa,Kawa przelewowa,Mały,,
59,Ciemna czekolada,Napój czekoladowy,Gorąca czekolada,Duży,Tak,
61,Organiczna czekolada mleczna,Napój czekoladowy,Gorąca czekolada,Duży,Tak,
58,Ciemna czekolada,Napój czekoladowy,Gorąca czekolada,Średni,Tak,
60,Organiczna czekolada mleczna,Napój czekoladowy,Gorąca czekolada,Średni,Tak,
